Id,Predicted
3513,-6163.134128555566
3514,-9547.969160555542
3515,-2397.7892477777755
3516,-5383.204078777784
3517,-13616.251474666642
3518,-8731.339739999983
3519,-28641.383960777766
3520,-6259.678839444437
3521,-3450.899493888891
3522,-10831.333308444451
3523,-15462.855244888899
3524,-6503.512297444433
3525,-11593.577889666694
3526,-19818.686590222223
3527,-29831.80013222221
3528,-9598.066175111093
3529,-22449.849987555524
3530,-14310.867963555542
3531,-14711.35108933334
3532,-26591.598498888914
3533,-3198.5764211111123
3534,-13831.892187444448
3535,-4327.552448999996
3536,-5499.044989000012
3537,-28121.179784888976
3538,-3849.377726444436
3539,-24399.91264977775
3540,-5627.544514333335
3541,-8132.833607888896
3542,-21515.824793555585
3543,-9579.601439888915
3544,-5308.7058639999905
3545,-9422.905044777779
3546,-7758.4301003333085
3547,-10507.269257000013
3548,-10726.56998144447
3549,-765.5616010000017
3550,-244.86352644444452
3551,-6095.213966666663
3552,-579.657222889294
3553,-5799.93511633335
3554,-1879.604164888888
3555,-5663.476297111101
3556,-4338.188288444443
3557,-7399.728409333335
3558,-4807.344899888876
3559,-6730.408454999997
3560,-29399.709143777818
3561,-13955.042812888916
3562,-30416.99475411116
3563,-19203.57293100002
3564,-27361.064981555584
3565,-5724.596119111112
3566,-3942.3500795555647
3567,-6470.248491333329
3568,-28681.817609222282
3569,-4453.326018333327
3570,-20470.274506555572
3571,4830.2061320000075
3572,-12484.622188111114
3573,-18681.938630666624
3574,-7031.200358555554
3575,-14724.775194888914
3576,-12529.569221333337
3577,-6640.206813
3578,-7678.603074111125
3579,-11503.770111444428
3580,-3041.9789991111065
3581,-8556.224953111107
3582,181.0362254444448
3583,-8188.97423655555
3584,-23922.618530222244
3585,-13097.305410555586
3586,-23929.734636000037
3587,-17526.662923555567
3588,-28766.498419777807
3589,-8898.64038555556
3590,-12040.416580222234
3591,-5916.064559222224
3592,-6053.602020444436
3593,-1461.0644236666706
3594,-10983.40196611114
3595,2379.8204220174553
3596,-7288.6574153333395
3597,471.82932668748475
3598,-4637.903325999988
3599,-13342.82203922223
3600,-21434.22334044449
3601,-7893.445244666665
3602,-22362.12455811115
3603,-3378.6776816666643
3604,-17762.211485666645
3605,-11451.18369566669
3606,-9092.015761666686
3607,-2354.405681666671
3608,-364.5186255555564
3609,-13200.620244000023
3610,-14384.086566222204
3611,-6461.506531888891
3612,-4814.677899666674
3613,-15657.16954322226
3614,-3747.598106111098
3615,-825.9131258072254
3616,-33887.369964222155
3617,1268.5517922222232
3618,479.5039745555555
3619,-5668.107799333333
3620,-21299.872312555657
3621,-6306.122848333335
3622,-9156.052798888899
3623,-3138.8815982222236
3624,-19774.833197666634
3625,-1125.647231888887
3626,-9058.243383444433
3627,-7574.595354999998
3628,-3204.9036275555527
3629,-20225.540588111173
3630,-5337.145187444442
3631,-8070.956128444467
3632,-5426.646028333323
3633,-15898.638573999993
3634,-13197.150308888922
3635,-13815.659037555568
3636,-6601.392209888897
3637,-17744.24299855556
3638,-13545.822750111098
3639,-29888.898340555614
3640,-896.4816107777797
3641,-4925.34156422222
3642,-8675.144220444423
3643,-9337.75384922221
3644,-3876.6071191111014
3645,-11642.360184222196
3646,-3015.2752193333413
3647,-2558.111896888887
3648,-9866.903621666675
3649,-14770.777763000002
3650,-3902.8624444444417
3651,-10175.011045222189
3652,-15572.332227444465
3653,-5206.437678333336
3654,-5159.704590111119
3655,-22852.88587333333
3656,-13474.692031222241
3657,-308.46614766666687
3658,-20230.47235866669
3659,-19023.26978188893
3660,-7587.256929777776
3661,-2521.2635548888875
3662,-17484.655418222203
3663,1113.7533767777825
3664,-13072.42063677778
3665,-14153.701675888871
3666,-5135.277449555551
3667,2586.3046447777747
3668,-17158.794613555532
3669,-1833.915034000004
3670,-2609.295763888886
3671,-2125.4873483333354
3672,-7915.154841777767
3673,-7491.805284111134
3674,-16466.57924177779
3675,-13138.27319388887
3676,-421.61316899869786
3677,-14055.408076333291
3678,-3217.8211495555483
3679,-11823.641064666668
3680,-17422.974140666665
3681,-18472.141810222227
3682,-20062.909158777777
3683,-25248.60166255562
3684,-8005.982314000021
3685,-5378.8232562222165
3686,-11864.788215666655
3687,-10042.533258666683
3688,-10778.402273777783
3689,-11637.757185555545
3690,-13008.93928622224
3691,-18265.38983644444
3692,-23111.57686611102
3693,-6516.183699333323
3694,-13913.208420333342
3695,-37266.423557777904
3696,-26358.61080855562
3697,-8950.766574222249
3698,-1991.0734839999998
3699,-2094.0048808888846
3700,-13734.805976777789
3701,-6289.099758666657
3702,-6983.629595333332
3703,-17500.388065333314
3704,-6137.269807666662
3705,-12009.515873666676
3706,-13207.76268722222
3707,2289.8285784444415
3708,-5199.507951777777
3709,-12813.626905777768
3710,814.7059517777784
3711,-24314.93966711111
3712,-7473.5900600000095
3713,-17725.517855444414
3714,-22202.271500888874
3715,-19526.20280633336
3716,-4202.661359111116
3717,-15407.39973699999
3718,-7560.907104555572
3719,-13782.1013048889
3720,-5915.722600555563
3721,-8002.170621222248
3722,-9404.588896777776
3723,-7105.88636922223
3724,-7328.628784555558
3725,-9394.3335328889
3726,526.1567510000002
3727,-13125.033952666678
3728,-23312.5494885556
3729,-9538.060677555568
3730,-3389.5672097777824
3731,-6416.977088777774
3732,-30410.316458222256
3733,-5014.606987666665
3734,-29838.968164777765
3735,-20729.26709111107
3736,-12300.311934222223
3737,-4150.53465044445
3738,-12583.005520444412
3739,-550.2816594444446
3740,1231.9913404444474
3741,-9669.727820888867
3742,-16407.168022111116
3743,-30009.918750555556
3744,-8719.147506555557
3745,-566.1112812222218
3746,-29878.751431555538
3747,-8139.488136777773
3748,-4101.70755399999
3749,-6288.839386444436
3750,-12135.261334222205
3751,-13349.639329000023
3752,-4429.278282777781
3753,-11382.043462111085
3754,-7006.246323555566
3755,-22527.080870555536
3756,-27752.836299888968
3757,-4638.793578111106
3758,-10919.816485333346
3759,-6578.457122222231
3760,-13448.936677555586
3761,-13797.071276222154
3762,-8551.52006155556
3763,-12791.50580144444
3764,-7327.937158333338
3765,-3247.139276333337
3766,-613.7300882222228
3767,-8676.00066233333
3768,-5010.438192444459
3769,-20236.534545444556
3770,-6122.30314966666
3771,-5733.41804966665
3772,-7889.440199444462
3773,-12540.271990333304
3774,-4331.987451222221
3775,-5066.839757222219
3776,-17079.560531666677
3777,-5247.635303888873
3778,-7070.118794000017
3779,-7350.558091000009
3780,-16385.12544900001
3781,-4743.741023444444
3782,-4435.059849333335
3783,-7700.939420333339
3784,-2269.6822962222227
3785,1082.8522426666693
3786,-10508.167205111129
3787,-11613.582005333357
3788,-3700.424868333342
3789,-9553.613524444454
3790,-10164.704489777809
3791,-35349.99803511114
3792,-5052.583852111113
3793,-15140.595180444465
3794,-1463.2560972222223
3795,-2482.4682536666623
3796,-4249.4024722222175
3797,-17311.954026555537
3798,-4504.423761222236
3799,-19005.531050333273
3800,-15213.056538999985
3801,-3352.7752633333366
3802,-16381.407756444414
3803,-12320.183103777783
3804,-14211.12472022225
3805,-29785.121847666676
3806,-4157.07617
3807,-1293.074575
3808,-10586.485726111121
3809,-1285.2560677777778
3810,-30577.46571744445
3811,-5889.06144277778
3812,-3934.7823755555364
3813,-14278.455464666675
3814,-34779.48417066664
3815,69.91692122222231
3816,-7926.146925444423
3817,-3892.525175
3818,-6291.386997222218
